id,order_date,sku,color,size,unit_price,quantity,revenue
42,2022/6/21 10:44:00,708,Dark Blue,XL,278,1,278
43,2022/6/21 7:00:00,799,Dark Blue,L,264,1,264
44,2022/6/22 17:45:00,9699,Light Blue,One Size,288,1,288
45,2022/6/22 17:45:00,799,Dark Blue,XL,264,1,264
46,2022/6/23 13:08:00,708,Dark Blue,XL,278,1,278
47,2022/6/23 15:24:00,708,Dark Blue,XL,278,1,278
48,2022/6/23 17:35:00,127,Dark Wash,One Size,238,1,238
49,2022/6/24 13:23:00,708,Dark Blue,XL,278,1,278
50,2022/6/24 14:13:00,708,Dark Blue,3XL,278,1,278
51,2022/6/24 16:43:00,708,Dark Blue,3XL,278,1,278
52,2022/6/24 6:47:00,897,Dark Wash,XL,268,1,268
53,2022/6/24 6:47:00,89,Dark Blue,3XL,258,1,258
54,2022/6/25 12:33:00,708,Dark Blue,3XL,298,1,298
55,2022/6/25 20:47:00,799,Dark Blue,M,288,1,288
56,2022/6/26 0:33:00,9699,Light Blue,One Size,288,1,288
57,2022/6/26 21:58:00,1719,Thin Blue,One Size,268,1,268
58,2022/6/26 21:58:00,127,Mid Wash,One Size,238,1,238
59,2022/6/26 9:27:00,799,Dark Blue,XL,288,1,288
60,2022/6/27 10:08:00,799,Dark Blue,M,288,1,288
61,2022/6/28 14:41:00,799,Dark Blue,M,288,1,288
62,2022/6/28 19:31:00,708,Dark Blue,2XL,298,1,298
63,2022/6/3 11:52:00,799,Dark Blue,L,288,1,288
64,2022/6/3 22:00:00,708,Dark Blue,2XL,278,1,278
65,2022/6/3 22:00:00,9699,Dark Blue,One Size,288,1,288
66,2022/6/30 12:26:00,439,Rust,,258,1,258
67,2022/6/5 7:05:00,799,Dark Blue,L,288,1,288
68,2022/6/5 7:18:00,77,B,,258,1,258
69,2022/6/6 0:01:00,3799,Grey Wash,XL,246,1,246
70,2022/6/6 0:06:00,799,Dark Blue,XL,264,1,264
71,2022/6/6 0:12:00,708,Dark Blue,3XL,278,1,278
72,2022/6/6 1:37:00,708,Dark Blue,3XL,278,1,278
73,2022/6/6 10:04:00,708,Dark Blue,XL,278,1,278
74,2022/6/6 10:50:00,799,Dark Blue,XL,264,1,264
75,2022/6/6 11:57:00,708,Dark Blue,2XL,278,1,278
76,2022/6/6 15:57:00,708,Dark Blue,3XL,278,1,278
77,2022/6/6 21:15:00,708,Dark Blue,2XL,278,1,278
78,2022/6/6 21:42:00,897,Mid Wash,L,268,1,268
79,2022/6/6 22:15:00,708,Dark Blue,3XL,278,1,278
80,2022/6/6 3:56:00,1719,Thin Black,One Size,268,1,268
81,2022/6/6 3:56:00,77,B,,258,1,258
82,2022/6/6 3:56:00,77,D,,258,1,258
83,2022/6/6 3:56:00,77,A,,288,1,288
84,2022/6/6 9:12:00,708,Dark Blue,XL,278,1,278
85,2022/6/8 12:32:00,799,Dark Blue,L,264,1,264
86,2022/6/8 12:39:00,708,Dark Blue,2XL,278,1,278
87,2022/6/8 12:39:00,799,Dark Blue,XL,264,1,264
88,2022/6/9 20:16:00,229,922 Black,XL,207,1,207
89,2022/6/9 20:16:00,229,922 Army green,XL,207,1,207
90,2022/6/9 20:16:00,89,Dark Blue,3XL,258,1,258
91,2022/6/9 20:16:00,2499,Mid Wash,XL,249,1,249
92,2022/6/9 20:16:00,799,Dark Blue,XL,264,1,264
93,2022/6/9 6:41:00,799,Dark Blue,M,264,1,264
94,2022/7/1 18:05:00,799,Dark Blue,XL,288,1,288
95,2022/7/10 10:24:00,89,Dark Blue,2XL,258,1,258
96,2022/7/10 12:05:00,1719,Thin Blue,One Size,268,1,268
97,2022/7/10 15:57:00,708,Dark Blue,XL,298,1,298
98,2022/7/10 18:29:00,799,Dark Blue,XL,288,1,288
99,2022/7/10 21:13:00,799,Dark Blue,XL,288,1,288
100,2022/7/10 3:52:00,799,Dark Blue,L,288,1,288
101,2022/7/11 1:18:00,799,Dark Blue,L,288,1,288
102,2022/7/11 10:39:00,799,Dark Blue,XL,288,1,288
103,2022/7/11 17:19:00,799,Dark Blue,M,288,2,576
104,2022/7/12 15:07:00,799,Dark Blue,M,288,1,288
105,2022/7/12 15:15:00,799,Dark Blue,XL,288,1,288
106,2022/7/12 7:37:00,799,Dark Blue,M,288,1,288
107,2022/7/13 6:10:00,799,Dark Blue,L,288,1,288
108,2022/7/14 14:15:00,708,Dark Blue,XL,298,1,298
109,2022/7/14 18:29:00,799,Dark Blue,M,288,1,288
110,2022/7/14 2:01:00,799,Dark Blue,L,288,1,288
111,2022/7/14 21:12:00,799,Dark Blue,XL,288,1,288
112,2022/7/15 12:37:00,799,Dark Blue,M,288,1,288
113,2022/7/15 23:35:00,79,Light Blue,4XL,315,1,315
114,2022/7/15 23:35:00,708,Dark Blue,2XL,298,1,298
115,2022/7/15 7:54:00,1719,Gray Stripes,One Size,255,1,255
116,2022/7/15 7:57:00,799,Dark Blue,XL,288,1,288
117,2022/7/16 18:45:00,799,Dark Blue,XL,288,1,288
118,2022/7/16 20:40:00,799,Dark Blue,XL,288,1,288
119,2022/7/16 6:36:00,799,Dark Blue,XL,288,1,288
120,2022/7/16 9:36:00,799,Dark Blue,XL,288,1,288
121,2022/7/17 17:07:00,708,Dark Blue,2XL,298,1,298
122,2022/7/17 18:47:00,799,Dark Blue,XL,288,1,288
123,2022/7/18 11:06:00,799,Dark Blue,M,288,1,288
124,2022/7/18 19:05:00,799,Dark Blue,M,288,1,288
125,2022/7/18 23:06:00,708,Dark Blue,XL,298,1,298
126,2022/7/18 23:06:00,799,Dark Blue,XL,288,1,288
127,2022/7/18 8:29:00,799,Dark Blue,M,288,1,288
128,2022/7/19 14:18:00,799,Dark Blue,XL,288,1,288
129,2022/7/19 19:20:00,799,Dark Blue,M,288,1,288
130,2022/7/19 23:22:00,799,Dark Blue,XL,288,1,288
131,2022/7/2 0:33:00,29,920 Navy blue,S,227,1,227
132,2022/7/2 0:33:00,799,Dark Blue,M,288,1,288
133,2022/7/2 11:15:00,708,Dark Blue,2XL,298,1,298
134,2022/7/2 23:40:00,799,Dark Blue,XL,288,1,288
135,2022/7/2 4:16:00,708,Dark Blue,3XL,298,1,298
136,2022/7/20 18:57:00,799,Dark Blue,XL,288,1,288
137,2022/7/21 17:56:00,77,C,,239,1,239
138,2022/7/22 12:28:00,3799,Grey Wash,XL,268,1,268
139,2022/7/22 18:58:00,799,Dark Blue,L,266,1,266
140,2022/7/22 4:16:00,799,Dark Blue,L,266,1,266
141,2022/7/22 9:42:00,799,Dark Blue,L,266,1,266
142,2022/7/23 13:54:00,799,Dark Blue,XL,266,1,266
143,2022/7/23 14:33:00,799,Dark Blue,XL,266,1,266
144,2022/7/23 15:31:00,2499,Mid Wash,XL,232,1,232
145,2022/7/23 17:25:00,799,Dark Blue,L,266,1,266
146,2022/7/23 20:18:00,2499,Mid Wash,M,232,1,232
147,2022/7/24 10:45:00,708,Dark Blue,2XL,298,1,298
148,2022/7/24 14:51:00,799,Dark Blue,M,266,1,266
149,2022/7/24 7:27:00,799,Dark Blue,L,266,1,266
150,2022/7/25 10:26:00,799,Dark Blue,M,266,1,266
151,2022/7/25 22:23:00,127,Light Wash,One Size,238,1,238
152,2022/7/26 11:20:00,799,Dark Blue,M,266,1,266
153,2022/7/26 15:15:00,1719,Blue Stripes,One Size,248,1,248
154,2022/7/26 19:59:00,799,Dark Blue,L,266,1,266
155,2022/7/26 22:01:00,708,Dark Blue,XL,298,1,298
156,2022/7/26 3:27:00,799,Dark Blue,XL,266,1,266
157,2022/7/27 0:31:00,9699,Light Blue,One Size,288,1,288
158,2022/7/27 11:08:00,799,Dark Blue,XL,266,1,266
159,2022/7/27 16:13:00,799,Dark Blue,XL,266,1,266
160,2022/7/27 21:35:00,799,Dark Blue,L,266,1,266
161,2022/7/27 22:40:00,799,Dark Blue,L,266,1,266
162,2022/7/27 7:29:00,799,Dark Blue,XL,266,1,266
163,2022/7/28 6:26:00,799,Dark Blue,L,266,1,266
164,2022/7/29 14:52:00,799,Dark Blue,M,266,1,266
165,2022/7/29 20:23:00,708,Dark Blue,2XL,298,1,298
166,2022/7/29 23:52:00,799,Dark Blue,M,266,1,266
167,2022/7/3 15:41:00,708,Dark Blue,XL,298,1,298
168,2022/7/3 21:14:00,2499,Dark Wash,M,249,1,249
169,2022/7/3 21:14:00,799,Dark Blue,M,288,1,288
170,2022/7/3 6:48:00,1499,Light Blue,XL,287,1,287
171,2022/7/3 6:48:00,799,Dark Blue,XL,288,1,288
172,2022/7/30 11:00:00,799,Dark Blue,XL,266,1,266
173,2022/7/30 12:58:00,708,Dark Blue,3XL,298,1,298
174,2022/7/30 15:05:00,799,Dark Blue,L,266,1,266
175,2022/7/30 15:18:00,799,Dark Blue,XL,266,1,266
176,2022/7/30 16:03:00,799,Dark Blue,XL,266,1,266
177,2022/7/30 18:56:00,799,Dark Blue,L,266,1,266
178,2022/7/30 20:54:00,799,Dark Blue,XL,266,1,266
179,2022/7/30 6:30:00,799,Dark Blue,XL,266,1,266
180,2022/7/31 13:19:00,708,Dark Blue,3XL,298,1,298
181,2022/7/31 17:03:00,708,Dark Blue,3XL,298,1,298
182,2022/7/31 18:25:00,628,Blue,XL,268,1,268
183,2022/7/31 21:34:00,799,Dark Blue,XL,266,1,266
184,2022/7/31 23:11:00,61399,Mid Wash,M,278,1,278
185,2022/7/31 23:11:00,799,Dark Blue,L,266,1,266
186,2022/7/31 23:38:00,1719,Black Stripes,One Size,248,1,248
187,2022/7/5 9:03:00,799,Dark Blue,M,288,1,288
188,2022/7/5 9:47:00,799,Dark Blue,M,288,1,288
189,2022/7/6 17:14:00,9699,Light Blue,One Size,288,1,288
190,2022/7/6 17:14:00,9699,Black,One Size,288,2,576
191,2022/7/7 0:35:00,9699,Light Blue,One Size,288,1,288
192,2022/7/7 11:29:00,799,Dark Blue,XL,269,1,269
193,2022/7/7 11:56:00,77,B,,239,1,239
194,2022/7/7 13:33:00,799,Dark Blue,XL,269,1,269
195,2022/7/7 13:34:00,799,Dark Blue,L,269,1,269
196,2022/7/7 18:24:00,799,Dark Blue,XL,269,1,269
197,2022/7/7 18:26:00,799,Dark Blue,L,269,1,269
198,2022/7/7 20:34:00,799,Dark Blue,L,269,1,269
199,2022/7/7 5:54:00,708,Dark Blue,2XL,296,1,296
200,2022/7/7 7:44:00,708,Dark Blue,3XL,296,1,296
201,2022/7/7 9:56:00,799,Dark Blue,L,269,1,269
202,2022/7/8 14:28:00,9699,Black,One Size,288,1,288
203,2022/7/8 14:28:00,799,Dark Blue,XL,269,1,269
204,2022/7/9 20:06:00,708,Dark Blue,XL,296,1,296
205,2022/7/9 20:06:00,799,Dark Blue,L,269,1,269
206,2022/7/9 21:20:00,77,A,,239,1,239
207,2022/7/9 21:49:00,708,Dark Blue,2XL,296,1,296
208,2022/8/1 14:06:00,799,Dark Blue,L,266,1,266
209,2022/8/1 8:33:00,799,Dark Blue,XL,266,1,266
210,2022/8/10 20:58:00,799,Dark Blue,M,266,1,266
211,2022/8/10 21:08:00,9699,Light Blue,One Size,288,1,288
212,2022/8/10 21:08:00,3799,Grey Wash,XL,268,1,268
213,2022/8/10 7:01:00,799,Dark Blue,XL,266,1,266
214,2022/8/11 21:03:00,799,Dark Blue,L,266,1,266
215,2022/8/11 23:21:00,799,Dark Blue,XL,266,1,266
216,2022/8/12 13:03:00,799,Dark Blue,L,266,1,266
217,2022/8/12 13:16:00,799,Dark Blue,L,266,1,266
218,2022/8/12 13:38:00,799,Dark Blue,M,266,1,266
219,2022/8/12 21:29:00,799,Dark Blue,M,266,1,266
220,2022/8/13 11:27:00,799,Dark Blue,M,266,1,266
221,2022/8/13 22:06:00,799,Dark Blue,XL,266,1,266
222,2022/8/13 23:59:00,799,Dark Blue,XL,266,1,266
223,2022/8/14 1:07:00,799,Dark Blue,L,266,1,266
224,2022/8/14 10:05:00,799,Dark Blue,L,266,1,266
225,2022/8/14 11:24:00,799,Dark Blue,M,266,1,266
226,2022/8/14 13:30:00,799,Dark Blue,L,266,1,266
227,2022/8/14 19:15:00,799,Dark Blue,M,266,1,266
228,2022/8/14 20:30:00,89,Light Blue,XL,258,1,258
229,2022/8/15 1:32:00,799,Dark Blue,XL,266,1,266
230,2022/8/15 12:38:00,799,Dark Blue,XL,266,1,266
231,2022/8/15 15:41:00,799,Dark Blue,L,266,1,266
232,2022/8/15 17:51:00,799,Dark Blue,XL,266,1,266
233,2022/8/15 19:15:00,77,C,,239,1,239
234,2022/8/15 19:15:00,239,Green,,245,1,245
235,2022/8/15 19:15:00,239,White,,245,1,245
236,2022/8/15 19:15:00,239,Mustard,,245,1,245
237,2022/8/15 19:15:00,239,Rust,,245,1,245
238,2022/8/15 19:15:00,339,Brown,,254,1,254
239,2022/8/15 19:15:00,339,Green,,254,1,254
240,2022/8/15 2:40:00,708,Dark Blue,3XL,277,1,277
241,2022/8/15 5:17:00,799,Dark Blue,L,266,1,266
242,2022/8/15 9:05:00,799,Dark Blue,XL,266,1,266
243,2022/8/15 9:39:00,799,Dark Blue,XL,266,1,266
244,2022/8/16 13:51:00,799,Dark Blue,M,266,1,266
245,2022/8/16 17:34:00,799,Dark Blue,XL,266,1,266
246,2022/8/16 19:49:00,799,Dark Blue,L,266,1,266
247,2022/8/16 23:53:00,79,Light Blue,L,315,1,315
248,2022/8/16 23:53:00,799,Dark Blue,L,266,1,266
249,2022/8/16 3:14:00,799,Dark Blue,L,266,1,266
250,2022/8/16 8:39:00,799,Dark Blue,M,266,1,266
251,2022/8/17 12:32:00,799,Dark Blue,XL,266,1,266
252,2022/8/17 15:22:00,61399,Mid Wash,XL,278,1,278
253,2022/8/17 15:22:00,799,Dark Blue,XL,266,1,266
254,2022/8/17 18:10:00,89,Light Blue,3XL,258,1,258
255,2022/8/17 22:40:00,799,Dark Blue,L,266,1,266
256,2022/8/17 4:12:00,799,Dark Blue,M,266,1,266
257,2022/8/17 6:29:00,799,Dark Blue,XL,266,1,266
258,2022/8/17 7:25:00,89,Dark Blue,2XL,258,1,258
259,2022/8/18 14:04:00,799,Dark Blue,XL,288,1,288
260,2022/8/18 18:08:00,799,Dark Blue,M,288,1,288
261,2022/8/18 19:50:00,799,Dark Blue,M,288,1,288
262,2022/8/19 21:42:00,bobo,Matcha,One Size,228,1,228
263,2022/8/19 22:56:00,799,Dark Blue,XL,288,1,288
264,2022/8/19 9:43:00,799,Dark Blue,L,288,1,288
265,2022/8/20 11:49:00,799,Dark Blue,XL,288,1,288
266,2022/8/20 12:59:00,708,Dark Blue,2XL,298,1,298
267,2022/8/20 18:19:00,799,Dark Blue,XL,288,1,288
268,2022/8/20 23:35:00,3799,Grey Wash,XL,268,1,268
269,2022/8/22 23:25:00,799,Dark Blue,M,288,1,288
270,2022/8/22 7:06:00,218,Black,XL,318,1,318
271,2022/8/22 7:06:00,1499,Dark Blue,XL,287,1,287
272,2022/8/22 9:21:00,799,Dark Blue,M,288,1,288
273,2022/8/23 17:38:00,799,Dark Blue,XL,288,1,288
274,2022/8/23 19:54:00,89,Dark Blue,2XL,258,1,258
275,2022/8/23 22:41:00,799,Dark Blue,XL,288,1,288
276,2022/8/23 7:05:00,708,Dark Blue,2XL,298,1,298
277,2022/8/24 14:34:00,799,Dark Blue,XL,288,1,288
278,2022/8/24 19:51:00,799,Dark Blue,L,288,1,288
279,2022/8/24 8:05:00,799,Dark Blue,XL,288,1,288
280,2022/8/25 13:02:00,799,Dark Blue,XL,288,2,576
281,2022/8/25 20:29:00,799,Dark Blue,M,288,1,288
282,2022/8/25 22:07:00,239,Gray,,278,1,278
283,2022/8/26 14:36:00,799,Dark Blue,L,269,1,269
284,2022/8/26 16:02:00,799,Dark Blue,L,269,1,269
285,2022/8/26 16:08:00,799,Dark Blue,L,269,1,269
286,2022/8/26 16:47:00,799,Dark Blue,M,269,1,269
287,2022/8/26 20:39:00,799,Dark Blue,XL,269,1,269
288,2022/8/26 21:37:00,8499,Light Blue,M,238,1,238
289,2022/8/26 9:23:00,799,Dark Blue,M,269,1,269
290,2022/8/27 16:29:00,799,Dark Blue,M,288,1,288
291,2022/8/27 19:31:00,3799,Grey Wash,XL,268,1,268
292,2022/8/27 22:25:00,799,Dark Blue,L,288,1,288
293,2022/8/27 23:31:00,89,Light Blue,2XL,258,1,258
294,2022/8/28 12:12:00,708,Dark Blue,3XL,298,1,298
295,2022/8/28 15:43:00,799,Dark Blue,XL,288,1,288
296,2022/8/28 19:30:00,9699,Black,One Size,288,1,288
297,2022/8/28 22:10:00,708,Dark Blue,XL,298,1,298
298,2022/8/28 22:12:00,799,Dark Blue,M,288,1,288
299,2022/8/28 8:39:00,799,Dark Blue,XL,288,1,288
300,2022/8/29 16:41:00,799,Dark Blue,XL,288,1,288
301,2022/8/29 19:41:00,708,Dark Blue,2XL,298,1,298
302,2022/8/29 19:41:00,708,Dark Blue,3XL,298,1,298
303,2022/8/29 9:58:00,9699,Light Blue,One Size,288,1,288
304,2022/8/29 9:58:00,9699,Dark Blue,One Size,288,1,288
305,2022/8/3 20:42:00,3799,Grey Wash,M,268,1,268
306,2022/8/3 21:27:00,799,Dark Blue,L,266,1,266
307,2022/8/3 21:45:00,799,Dark Blue,L,266,1,266
308,2022/8/3 23:03:00,bobo,Navy Blue,One Size,191,1,191
309,2022/8/3 6:14:00,708,Dark Blue,XL,298,1,298
310,2022/8/3 6:14:00,799,Dark Blue,XL,266,1,266
311,2022/8/30 20:36:00,799,Dark Blue,M,278,1,278
312,2022/8/30 5:47:00,799,Dark Blue,XL,278,1,278
313,2022/8/30 7:10:00,799,Dark Blue,L,278,1,278
314,2022/8/30 8:58:00,799,Dark Blue,L,278,1,278
315,2022/8/30 9:42:00,3081,Midnight Blue,One SIze,198,1,198
316,2022/8/30 9:42:00,89,Dark Blue,3XL,245,1,245
317,2022/8/30 9:42:00,799,Dark Blue,XL,278,1,278
318,2022/8/30 9:42:00,799,Dark Blue,XL,278,1,278
319,2022/8/31 0:34:00,799,Dark Blue,XL,278,1,278
320,2022/8/31 15:28:00,799,Dark Blue,M,278,1,278
321,2022/8/31 15:31:00,799,Dark Blue,XL,278,1,278
322,2022/8/31 18:50:00,79,Light Blue,L,297,1,297
323,2022/8/31 6:21:00,708,Dark Blue,3XL,298,1,298
324,2022/8/31 8:42:00,708,Dark Blue,2XL,298,1,298
325,2022/8/4 12:30:00,77,B,,239,1,239
326,2022/8/4 12:30:00,77,C,,239,1,239
327,2022/8/4 21:11:00,bobo,Maroon,One Size,191,1,191
328,2022/8/4 21:11:00,bobo,Blue,One Size,191,1,191
329,2022/8/5 12:18:00,799,Dark Blue,L,266,1,266
330,2022/8/5 17:11:00,708,Dark Blue,3XL,298,1,298
331,2022/8/5 19:33:00,708,Dark Blue,4XL,899,1,899
332,2022/8/6 0:37:00,539,Black,One Size,268,1,268
333,2022/8/6 0:37:00,8499,Light Blue,M,223,1,223
334,2022/8/6 0:37:00,799,Dark Blue,M,266,1,266
335,2022/8/6 11:04:00,339,Navy Blue,,288,1,288
336,2022/8/6 11:04:00,339,Mocha,,288,1,288
337,2022/8/6 19:41:00,799,Dark Blue,XL,266,1,266
338,2022/8/6 23:07:00,708,Dark Blue,2XL,298,1,298
339,2022/8/7 10:53:00,799,Dark Blue,XL,266,1,266
340,2022/8/7 22:31:00,1719,Thin Blue,One Size,249,1,249
341,2022/8/7 22:31:00,1719,Blue Stripes,One Size,248,1,248
342,2022/8/8 0:26:00,708,Dark Blue,2XL,298,1,298
343,2022/8/8 0:58:00,bobo,Cream,One Size,191,2,382
344,2022/8/8 0:58:00,bobo,Navy Blue,One Size,191,1,191
345,2022/8/8 0:58:00,bobo,Blue,One Size,191,1,191
346,2022/8/8 15:11:00,77,B,,239,1,239
347,2022/8/8 15:11:00,239,Navy Blue,,239,1,239
348,2022/8/8 15:11:00,239,Brown,,239,1,239
349,2022/8/8 15:11:00,239,Skintone,,278,1,278
350,2022/8/8 15:14:00,799,Dark Blue,M,266,1,266
351,2022/8/8 19:18:00,799,Dark Blue,M,266,1,266
352,2022/8/8 2:45:00,799,Dark Blue,L,266,1,266
353,2022/8/8 20:33:00,799,Dark Blue,L,266,1,266
354,2022/8/8 21:14:00,799,Dark Blue,M,266,1,266
355,2022/8/8 8:07:00,708,Dark Blue,3XL,298,1,298
356,2022/8/8 8:36:00,708,Dark Blue,3XL,298,1,298
357,2022/8/8 8:50:00,799,Dark Blue,L,266,1,266
358,2022/8/9 11:20:00,799,Dark Blue,XL,266,1,266
359,2022/8/9 13:03:00,799,Dark Blue,L,266,1,266
360,2022/8/9 13:27:00,218,Black,M,296,1,296
361,2022/8/9 16:27:00,799,Dark Blue,XL,266,1,266
362,2022/9/1 11:41:00,799,Dark Blue,L,288,1,288
363,2022/9/1 12:15:00,799,Dark Blue,XL,288,1,288
364,2022/9/10 0:37:00,799,Dark Blue,M,265,1,265
365,2022/9/10 10:41:00,708,Dark Blue,4XL,278,1,278
366,2022/9/10 11:47:00,708,Dark Blue,2XL,278,1,278
367,2022/9/10 12:34:00,708,Dark Blue,4XL,278,1,278
368,2022/9/10 17:40:00,799,Dark Blue,XL,265,1,265
369,2022/9/10 18:43:00,239,Navy Blue,,278,1,278
370,2022/9/10 18:52:00,708,Dark Blue,3XL,278,1,278
371,2022/9/10 18:52:00,799,Dark Blue,XL,265,1,265
372,2022/9/10 2:31:00,799,Dark Blue,XL,265,2,530
373,2022/9/10 20:41:00,218,Black,XL,318,1,318
374,2022/9/10 6:09:00,708,Dark Blue,4XL,278,1,278
375,2022/9/10 6:09:00,799,Dark Blue,XL,265,1,265
376,2022/9/11 1:34:00,708,Dark Blue,3XL,278,1,278
377,2022/9/11 10:33:00,799,Dark Blue,XL,265,1,265
378,2022/9/11 23:46:00,799,Dark Blue,M,265,1,265
379,2022/9/11 8:29:00,61399,Dark Wash,M,278,1,278
380,2022/9/11 8:29:00,799,Dark Blue,M,265,1,265
381,2022/9/11 8:33:00,61399,Dark Wash,M,278,1,278
382,2022/9/11 8:33:00,799,Dark Blue,M,265,1,265
383,2022/9/12 16:46:00,708,Dark Blue,2XL,287,1,287
384,2022/9/12 20:19:00,799,Dark Blue,XL,275,1,275
385,2022/9/12 5:24:00,799,Dark Blue,M,275,1,275
386,2022/9/12 8:59:00,708,Dark Blue,2XL,287,1,287
387,2022/9/13 13:06:00,799,Dark Blue,L,275,1,275
388,2022/9/14 5:16:00,799,Dark Blue,XL,275,1,275
389,2022/9/14 7:03:00,708,Dark Blue,XL,287,1,287
390,2022/9/14 9:34:00,3081,Brown,One SIze,198,1,198
391,2022/9/14 9:34:00,3081,Light Blue,One SIze,198,1,198
392,2022/9/14 9:34:00,3081,Cornflower Blue,One SIze,198,1,198
393,2022/9/14 9:34:00,3081,Midnight Blue,One SIze,198,1,198
394,2022/9/14 9:34:00,799,Dark Blue,L,275,1,275
395,2022/9/15 0:11:00,799,Dark Blue,L,269,1,269
396,2022/9/15 12:06:00,799,Dark Blue,XL,269,1,269
397,2022/9/15 19:41:00,799,Dark Blue,XL,269,1,269
398,2022/9/15 4:55:00,799,Dark Blue,L,269,1,269
399,2022/9/15 6:45:00,799,Dark Blue,M,269,1,269
400,2022/9/16 17:50:00,799,Dark Blue,XL,288,1,288
401,2022/9/16 20:39:00,799,Dark Blue,M,288,1,288
402,2022/9/16 21:40:00,799,Dark Blue,M,288,1,288
403,2022/9/16 9:31:00,799,Dark Blue,L,288,1,288
404,2022/9/17 13:44:00,799,Dark Blue,L,288,1,288
405,2022/9/17 14:44:00,799,Dark Blue,L,288,1,288
406,2022/9/17 19:24:00,799,Dark Blue,XL,288,1,288
407,2022/9/17 21:03:00,239,Rust,,278,1,278
408,2022/9/17 21:17:00,89,Light Blue,3XL,258,1,258
409,2022/9/17 5:26:00,799,Dark Blue,XL,288,1,288
410,2022/9/17 8:21:00,799,Dark Blue,M,288,1,288
411,2022/9/18 13:46:00,708,Dark Blue,XL,298,1,298
412,2022/9/18 8:01:00,708,Dark Blue,2XL,298,1,298
413,2022/9/18 8:01:00,799,Dark Blue,XL,288,1,288
414,2022/9/18 8:12:00,239,Yellow,,278,1,278
415,2022/9/18 8:12:00,bobo,Pink,One Size,228,1,228
416,2022/9/18 9:31:00,799,Dark Blue,L,288,1,288
417,2022/9/19 10:05:00,799,Dark Blue,M,288,1,288
418,2022/9/19 10:05:00,799,Dark Blue,L,288,2,576
419,2022/9/19 10:46:00,799,Dark Blue,L,288,1,288
420,2022/9/19 17:02:00,799,Dark Blue,XL,288,1,288
421,2022/9/19 21:24:00,799,Dark Blue,L,288,1,288
422,2022/9/19 22:28:00,799,Dark Blue,XL,288,1,288
423,2022/9/2 11:26:00,708,Dark Blue,2XL,298,1,298
424,2022/9/2 11:31:00,708,Dark Blue,2XL,298,1,298
425,2022/9/2 13:03:00,799,Dark Blue,M,288,1,288
426,2022/9/2 13:42:00,708,Dark Blue,2XL,298,1,298
427,2022/9/2 13:42:00,799,Dark Blue,XL,288,1,288
428,2022/9/20 18:15:00,bobo,Red Orange,One Size,228,1,228
